movie_id,actor_id
4455,4998
4455,4999
4456,1993
4456,5000
4456,4967
4457,5001
4457,5002
4457,5003
4458,
4459,5004
4459,5005
4459,5006
4460,501
4460,1245
4460,5007
4461,413
4461,5008
4461,958
4462,5009
4462,5010
4462,5011
4463,5012
4463,5013
4463,5014
4464,5015
4464,5016
4464,5017
4465,5018
4465,5019
4465,4422
4466,5020
4466,5021
4466,5022
4467,231
4467,5023
4467,5024
4468,5025
4469,5026
4469,5027
4469,5028
4470,4616
4470,3648
4470,2448
4471,760
4471,5029
4472,4445
4472,5030
4472,5031
4473,1579
4473,5032
4473,1413
4474,3177
4474,5033
4474,5034
4475,5035
4475,5036
4475,5037
4476,5038
4476,5039
4476,5040
4477,1179
4477,5041
4477,3872
4478,5042
4478,5043
4478,5044
4479,3695
4479,5045
4479,5046
4480,5047
4480,5048
4480,5049
4481,5050
4481,5051
4481,5052
4482,1224
4482,5053
4482,620
4483,5054
4483,237
4483,3745
4484,5055
4484,5056
4484,4568
4485,989
4485,5057
4485,5058
4486,5059
4486,5060
4486,1043
4487,5061
4487,5062
4487,5063
4488,2134
4488,5064
4488,5065
4489,5066
4489,5067
4489,5068
4490,5069
4490,5070
4490,5071
4491,
4492,2208
4492,5072
4492,5073
4493,5074
4493,841
4493,4574
4494,5075
4494,5076
4494,1132
4495,5077
4495,5078
4495,5079
4496,5080
4496,5081
4496,5082
4497,5083
4497,5084
4497,5085
4498,5086
4498,5087
4498,5088
4499,4044
4499,5089
4499,5090
4500,5091
4500,5092
4500,5093
4501,4998
4501,2136
4501,5094
4502,988
4502,3761
4502,1687
4503,5095
4503,5096
4503,5097
4504,
4505,2025
4505,5098
4505,5099
4506,1885
4506,713
4506,5100
4507,5101
4507,5102
4507,5103
4508,
4509,478
4509,5104
4509,2393
4510,5105
4510,5106
4510,5107
4511,5108
4511,5109
4511,4380
4512,5110
4512,5111
4512,5112
4513,5113
4513,5114
4513,5115
4514,5116
4514,5117
4514,5118
4515,5119
4515,1319
4515,5120
4516,1523
4516,5121
4516,5122
4517,
4518,589
4518,1535
4518,5123
4519,4886
4519,5124
4519,5125
4520,5126
4520,5127
4520,5128
4521,5129
4521,5130
4521,5131
4522,5132
4522,5133
4522,5134
4523,5135
4523,5136
4523,5137
4524,5138
4524,5139
4524,5140
4525,5141
4525,5142
4525,5143
4526,4422
4527,5144
4527,5145
4527,5146
4528,818
4528,1973
4528,5147
4529,3741
4529,5148
4529,5149
4530,393
4530,5150
4530,5151
4531,3665
4531,3888
4531,4631
4532,627
4532,5152
4532,341
4533,93
4533,2448
4533,1693
4534,5153
4534,5154
4534,5155
4535,5156
4535,5157
4535,5158
4536,5159
4536,5160
4536,5161
4537,106
4537,5162
4537,497
4538,5163
4538,638
4538,5164
4539,5165
4539,5166
4539,5167
4540,5168
4540,5169
4541,989
4541,912
4541,2046
4542,5170
4542,1123
4542,5171
4543,5172
4543,2870
4543,432
4544,382
4544,5173
4544,5174
4545,5175
4545,5176
4545,5177
4546,4070
4546,5178
4546,5179
4547,5180
4547,5181
4547,4131
4548,722
4548,5182
4548,5183
4549,1225
4549,1365
4549,452
4550,
4551,361
4551,2415
4551,953
4552,5184
4552,5185
4552,5186
4553,
4554,5187
4554,5188
4554,5189
4555,5190
4555,1622
4555,1579
4556,5191
4556,5192
4556,5193
4557,5194
4557,5195
4557,5196
4558,5197
4558,1595
4558,5198
4559,5199
4559,5200
4559,5201
4560,5202
4560,5203
4560,5204
4561,5205
4561,5206
4561,5207
4562,
4563,5208
4563,5209
4563,5210
4564,
4565,3554
4565,5211
4565,5212
4566,
4567,272
4567,150
4567,5213
4568,5214
4568,5215
4568,5216
4569,5217
4569,5218
4569,5219
4570,5220
4570,5221
4570,5222
4571,
4572,5223
4572,5224
4572,5225
4573,5226
4573,5227
4573,5228
4574,5229
4574,5230
4575,934
4575,5231
4575,5232
4576,5233
4576,5234
4576,5235
4577,3627
4577,5236
4577,5237
4578,597
4578,5238
4578,4057
4579,5239
4579,678
4579,5240
4580,5241
4580,5242
4580,5243
4581,
4582,5244
4582,5245
4582,5246
4583,
4584,2725
4584,5247
4584,5248
4585,5249
4585,5250
4585,5251
4586,630
4586,196
4586,1942
4587,5252
4587,5253
4587,5254
4588,5255
4588,531
4588,5256
4589,
4590,1460
4590,5257
4590,5258
4591,5259
4591,5260
4591,5261
4592,5262
4592,5263
4592,5264
4593,2941
4593,5265
4593,5266
4594,5267
4594,5268
4594,5269
4595,2972
4595,5270
4595,5271
4596,337
4596,5272
4596,5273
4597,5274
4598,5275
4598,5276
4598,5277
4599,3772
4599,5049
4599,5278
4600,5279
4600,5280
4600,5281
4601,5282
4601,5283
4601,5284
4602,1238
4602,1956
4602,2223
4603,152
4603,3990
4603,2903
4604,3890
4604,4384
4604,5285
4605,5286
4605,5287
4605,5288
4606,2710
4607,2159
4607,5289
4607,5290
4608,659
4608,642
4608,1132
4609,5291
4609,3797
4609,5292
4610,751
4610,1271
4610,1535
4611,5293
4611,5294
4611,5295
4612,5296
4612,5297
4612,5298
4613,2787
4613,731
4613,5297
4614,4963
4614,606
4614,642
4615,4594
4615,5299
4615,5300
4616,
4617,
4618,5301
4618,5302
4618,5303
4619,472
4619,4846
4619,1029
4620,5304
4620,5305
4620,5306
4621,1333
4621,4044
4621,5307
4622,5308
4622,5309
4622,5309
4623,1060
4623,5310
4623,489
4624,2996
4624,5232
4624,5311
4625,5312
4625,5313
4625,5314
4626,5315
4626,5316
4626,2190
4627,5317
4627,5318
4627,5319
4628,5320
4628,5321
4628,5322
4629,5152
4629,2407
4629,2960
4630,5323
4630,5324
4630,5032
4631,27
4631,1100
4631,583
4632,497
4632,3530
4632,898
4633,
4634,5325
4634,5326
4634,638
4635,5327
4635,5328
4635,5329
4636,2153
4636,5330
4636,4114
4637,2174
4637,5331
4637,5332
4638,
4639,5333
4639,5334
4639,3928
4640,5335
4640,5336
4640,5337
4641,5338
4641,5339
4641,5340
4642,933
4642,4110
4642,850
4643,102
4643,2306
4643,148
4644,3975
4644,5341
4644,5342
4645,5343
4645,5313
4645,5344
4646,5345
4646,638
4646,5346
4647,1127
4647,5347
4647,5348
4648,5000
4648,5349
4648,5350
4649,38
4649,5351
4649,5352
4650,1743
4650,5353
4650,5354
4651,5355
4651,5356
4651,5357
4652,5358
4652,5359
4652,5360
4653,2955
4653,5361
4653,5362
4654,5363
4654,5364
4654,5365
4655,5203
4655,5366
4655,5367
4656,1161
4656,5368
4656,2034
4657,
4658,5369
4658,5370
4659,5371
4659,5372
4659,5373
4660,5374
4660,1310
4660,5375
4661,5376
4661,5377
4661,5378
4662,3402
4662,5379
4662,5380
4663,1529
4663,5381
4663,5382
4664,263
4664,5383
4664,5384
4665,5385
4665,5386
4665,5387
4666,5388
4666,5389
4666,5390
4667,2631
4667,5391
4667,5392
4668,5393
4668,5394
4668,5395
4669,5396
4669,5397
4669,5398
4670,320
4670,5399
4670,5400
4671,1525
4671,440
4671,1376
4672,895
4672,5401
4672,5402
4673,5403
4673,5404
4673,5405
4674,
4675,5406
4675,5407
4675,5408
4676,742
4676,5409
4676,5410
4677,5411
4677,5412
4677,5413
4678,4388
4678,5414
4678,5415
4679,
4680,5416
4680,5417
4680,5418
4681,5419
4681,5420
4681,5421
4682,5422
4682,1143
4682,5423
4683,5424
4683,5425
4683,4132
4684,5426
4684,5427
4684,5428
4685,
4686,5429
4686,5430
4686,5431
4687,5432
4687,1909
4687,5433
4688,5434
4688,4765
4688,3573
4689,
4690,736
4690,1124
4690,5435
4691,5436
4691,5437
4691,5438
4692,5439
4692,5440
4692,5441
4693,5442
4693,5443
4693,5444
4694,1016
4694,5445
4694,5446
4695,5447
4695,5448
4695,5449
4696,3954
4696,5450
4696,5451
4697,5452
4697,5453
4697,5454
4698,
4699,5455
4699,5456
4699,5457
4700,5458
4700,3482
4700,5459
4701,5460
4701,5461
4701,5462
4702,5463
4702,5464
4702,5465
4703,2462
4703,432
4703,5466
4704,5467
4704,5468
4704,5469
4705,1275
4705,5470
4705,5471
4706,5472
4706,5473
4706,5474
4707,3679
4707,4307
4707,5475
4708,5476
4708,5477
4708,5478
4709,5479
4709,5480
4709,5481
4710,
4711,5482
4711,5483
4711,5484
4712,
4713,2234
4713,5485
4713,5486
4714,5487
4714,5488
4714,5489
4715,3482
4715,5490
4715,5491
4716,
4717,3648
4717,169
4717,2886
4718,3928
4718,5492
4718,5493
4719,5494
4719,5495
4719,5496
4720,2594
4720,35
4720,5497
4721,4422
4721,5498
4721,5499
4722,5500
4722,4379
4722,5501
4723,5502
4723,5503
4723,5504
4724,5505
4724,5506
4724,5507
4725,5508
4725,5509
4725,5510
4726,387
4726,4866
4726,650
4727,5511
4727,5512
4727,5513
4728,5514
4728,5515
4728,5516
4729,5517
4729,5518
4729,5519
4730,5032
4730,2472
4730,1579
4731,5520
4731,5521
4731,5522
4732,879
4732,3134
4732,5523
4733,5524
4733,5525
4733,5526
4734,5527
4734,5528
4734,5529
4735,56
4735,5530
4735,5531
4736,5532
4736,5533
4736,5534
4737,
4738,5535
4738,5536
4738,5537
4739,5538
4739,5539
4739,5540
4740,5541
4740,677
4740,5542
4741,5543
4741,5544
4741,5545
4742,4546
4742,5546
4742,5547
4743,5548
4743,5549
4743,5550
4744,1693
4744,3720
4744,4980
4745,5551
4745,5552
4745,5553
4746,5554
4746,5555
4746,5556
4747,5557
4747,5558
4747,5559
4748,5560
4748,5561
4748,5562
4749,5563
4749,5564
4749,5565
4750,5566
4750,5567
4750,5568
4751,5569
4751,5570
4751,5571
4752,5572
4752,5573
4752,5574
4753,5575
4753,5576
4753,5577
4754,5578
4754,5579
4754,5580
4755,
4756,5581
4756,5582
4756,5583
4757,
4758,314
4758,3630
4758,5584
4759,5585
4759,5586
4759,5587
4760,5588
4760,5589
4760,5590
4761,3167
4761,5232
4761,5591
4762,5592
4762,5593
4762,5594
4763,5595
4763,5596
4763,5597
4764,3316
4764,5598
4764,5599
4765,5600
4765,5601
4765,5602
4766,5603
4766,5604
4766,2565
4767,5605
4767,5606
4767,5607
4768,5608
4768,5609
4768,5610
4769,5611
4769,5612
4769,5613
4770,5614
4770,5615
4770,5616
4771,5617
4771,5618
4771,5619
4772,5620
4772,5621
4772,5622
4773,3651
4773,3652
4773,2095
4774,5623
4774,5624
4774,5625
4775,5626
4775,5627
4775,5628
4776,150
4776,5629
4776,5630
4777,5631
4777,5632
4777,5633
4778,5634
4778,5635
4778,5636
4779,5637
4779,5638
4780,5639
4780,5640
4780,5641
4781,5642
4781,5643
4781,5644
4782,4379
4783,1074
4783,5645
4783,5646
4784,3648
4784,5647
4784,5648
4785,5649
4785,5650
4785,5651
4786,5652
4786,5653
4786,5654
4787,5548
4787,1833
4787,1739
4788,5655
4788,5656
4788,5657
4789,1316
4789,560
4789,5658
4790,5659
4790,5660
4790,5661
4791,5662
4791,5663
4791,5664
4792,5665
4792,5666
4792,5667
4793,5668
4793,5669
4793,5670
4794,5671
4794,5672
4794,5673
4795,5674
4795,5675
4795,5676
4796,5677
4796,5678
4796,5679
4797,
4798,5680
4798,5681
4798,5682
4799,1312
4799,5683
4799,5684
4800,1539
4800,4757
4800,5685
4801,202
4801,5686
4801,615
4802,405
4802,5687
4802,3250
4805,5689
4805,5690
4805,5691
4805,5692
